nox > Running session nextflow
nox > Reusing existing virtual environment at .nox/nextflow.
nox > nextflow run /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/main.nf -profile singularity_slurm --project_name af3_afum_330_new --pdb_zip_file /home/hllelli2/inputs/foldseekanno/afum_af3.zip -with-dag flow_af3.dot --foldseek_databases_dir /home/hllelli2/foldseek_databases/ --singularity_image_dir /home/hllelli2/singularity_containers --profile local --input_dir /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/../inputs/test
[33mNextflow 25.10.4 is available - Please consider updating your version to it(B[m
N E X T F L O W  ~  version 25.10.3
Launching `/home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/main.nf` [disturbed_ride] DSL2 - revision: 11fdfd0d13

==============================================
Domain Annotation Pipeline
==============================================
Project name        : af3_afum_330_new
UniProt CSV file    : /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/external/domain-annotation-pipeline/assets/bfvd/test_bfvd.ids
PDB ZIP file        : /home/hllelli2/inputs/foldseekanno/afum_af3.zip
Main chunk size     : 5
Light chunk size    : 10
Heavy chunk size    : 5
Min chain residues  : 25
Max entries (debug) : N/A
Results dir         : /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/results/af3_afum_330_new
Debug mode          : false
GPU usage         : true
----------------------------------------------
Foldseek Configuration Information
----------------------------------------------
Foldseek target Database Directory : /home/hllelli2/foldseek_databases/
[77/5e1604] Submitted process > convert_cifs_to_pdb (104)
[d6/cb9ca9] Submitted process > convert_cifs_to_pdb (120)
[b0/973627] Submitted process > convert_cifs_to_pdb (127)
[c3/30abef] Submitted process > convert_cifs_to_pdb (101)
[94/111db2] Submitted process > convert_cifs_to_pdb (98)
[4e/a0f38c] Submitted process > convert_cifs_to_pdb (117)
[3e/cc3293] Submitted process > convert_cifs_to_pdb (108)
[c6/b46ea4] Submitted process > convert_cifs_to_pdb (115)
[54/407ea9] Submitted process > convert_cifs_to_pdb (129)
[ac/bc357e] Submitted process > convert_cifs_to_pdb (138)
[99/128ceb] Submitted process > convert_cifs_to_pdb (132)
[79/43e890] Submitted process > convert_cifs_to_pdb (130)
[3f/19ca4b] Submitted process > convert_cifs_to_pdb (140)
[24/ff629b] Submitted process > convert_cifs_to_pdb (131)
[5a/eaf162] Submitted process > convert_cifs_to_pdb (125)
[74/0419ba] Submitted process > convert_cifs_to_pdb (128)
[df/c15d36] Submitted process > convert_cifs_to_pdb (143)
[93/37052b] Submitted process > convert_cifs_to_pdb (144)
[6a/59fa64] Submitted process > convert_cifs_to_pdb (123)
[f0/bb0be1] Submitted process > convert_cifs_to_pdb (146)
[f5/7178d3] Submitted process > convert_cifs_to_pdb (150)
[c1/841dd8] Submitted process > convert_cifs_to_pdb (114)
[4c/4d4c74] Submitted process > convert_cifs_to_pdb (102)
[57/200b31] Submitted process > convert_cifs_to_pdb (149)
[b9/2d3be7] Submitted process > convert_cifs_to_pdb (124)
[91/b8c8b9] Submitted process > convert_cifs_to_pdb (137)
[21/eff291] Submitted process > convert_cifs_to_pdb (154)
[1c/995ad9] Submitted process > convert_cifs_to_pdb (139)
[1e/44536e] Submitted process > convert_cifs_to_pdb (147)
[43/c02fa7] Submitted process > convert_cifs_to_pdb (126)
[48/539734] Submitted process > convert_cifs_to_pdb (155)
[40/1c9e3b] Submitted process > convert_cifs_to_pdb (136)
[5d/d95ae5] Submitted process > convert_cifs_to_pdb (148)
[4f/dff219] Submitted process > convert_cifs_to_pdb (141)
[42/4b57c1] Submitted process > convert_cifs_to_pdb (152)
[06/c702cd] Submitted process > convert_cifs_to_pdb (142)
[6a/9be7b0] Submitted process > convert_cifs_to_pdb (135)
[d8/a11071] Submitted process > convert_cifs_to_pdb (121)
[ea/b18140] Submitted process > convert_cifs_to_pdb (133)
[5b/ae8b49] Submitted process > convert_cifs_to_pdb (134)
[42/4667ea] Submitted process > convert_cifs_to_pdb (151)
[57/c39727] Submitted process > convert_cifs_to_pdb (153)
[9d/1bbdac] Submitted process > convert_cifs_to_pdb (145)
[70/d4fcb5] Submitted process > convert_cifs_to_pdb (118)
[83/7e0ce0] Submitted process > convert_cifs_to_pdb (158)
[e5/eae6ae] Submitted process > convert_cifs_to_pdb (164)
[89/ef9200] Submitted process > convert_cifs_to_pdb (174)
[f8/0d2eb5] Submitted process > convert_cifs_to_pdb (175)
[12/748e0e] Submitted process > convert_cifs_to_pdb (172)
[91/7de168] Submitted process > convert_cifs_to_pdb (179)
[e3/299d7c] Submitted process > convert_cifs_to_pdb (176)
[a6/2ab651] Submitted process > convert_cifs_to_pdb (165)
[74/a90326] Submitted process > convert_cifs_to_pdb (170)
[37/f44912] Submitted process > convert_cifs_to_pdb (178)
[a1/7c35d2] Submitted process > convert_cifs_to_pdb (159)
[b2/1963f2] Submitted process > convert_cifs_to_pdb (162)
[0c/0f8c81] Submitted process > convert_cifs_to_pdb (156)
[01/94132f] Submitted process > convert_cifs_to_pdb (163)
[5d/5696aa] Submitted process > convert_cifs_to_pdb (183)
[71/c94296] Submitted process > convert_cifs_to_pdb (187)
[2e/ac9839] Submitted process > convert_cifs_to_pdb (173)
[6c/c767e1] Submitted process > convert_cifs_to_pdb (181)
[b1/40172a] Submitted process > convert_cifs_to_pdb (167)
[29/9aa470] Submitted process > convert_cifs_to_pdb (161)
[86/bd0bb6] Submitted process > convert_cifs_to_pdb (157)
[79/2a1d4d] Submitted process > convert_cifs_to_pdb (193)
[35/e1a557] Submitted process > convert_cifs_to_pdb (195)
[c6/4513b9] Submitted process > convert_cifs_to_pdb (171)
[a8/3586f6] Submitted process > convert_cifs_to_pdb (180)
[ec/e01737] Submitted process > convert_cifs_to_pdb (182)
[d7/3e7db8] Submitted process > convert_cifs_to_pdb (194)
[e7/66b824] Submitted process > convert_cifs_to_pdb (200)
[74/24ab0b] Submitted process > convert_cifs_to_pdb (191)
[4e/177dec] Submitted process > convert_cifs_to_pdb (188)
[dd/73dd7f] Submitted process > convert_cifs_to_pdb (184)
[29/02fbe9] Submitted process > convert_cifs_to_pdb (192)
[36/67a9e6] Submitted process > convert_cifs_to_pdb (160)
[1d/09585e] Submitted process > convert_cifs_to_pdb (199)
[ed/aa953e] Submitted process > convert_cifs_to_pdb (205)
[4f/587943] Submitted process > convert_cifs_to_pdb (169)
[ac/bbab51] Submitted process > convert_cifs_to_pdb (196)
[2d/bc29a9] Submitted process > convert_cifs_to_pdb (186)
[86/f67a4d] Submitted process > convert_cifs_to_pdb (185)
[80/904e66] Submitted process > convert_cifs_to_pdb (190)
[a5/ced87c] Submitted process > convert_cifs_to_pdb (201)
[69/89212f] Submitted process > convert_cifs_to_pdb (197)
[7c/f03c69] Submitted process > convert_cifs_to_pdb (202)
[15/48035b] Submitted process > convert_cifs_to_pdb (166)
[a5/defc10] Submitted process > convert_cifs_to_pdb (207)
[88/ac867c] Submitted process > convert_cifs_to_pdb (206)
[76/d96dba] Submitted process > convert_cifs_to_pdb (168)
[b4/ffa32c] Submitted process > convert_cifs_to_pdb (208)
[06/09c5d0] Submitted process > convert_cifs_to_pdb (189)
[60/eb33ab] Submitted process > convert_cifs_to_pdb (203)
[84/01d095] Submitted process > convert_cifs_to_pdb (210)
[c6/36f1b4] Submitted process > convert_cifs_to_pdb (177)
[68/3962c7] Submitted process > convert_cifs_to_pdb (209)
[4c/a7ed62] Submitted process > convert_cifs_to_pdb (198)
[c6/b11975] Submitted process > convert_cifs_to_pdb (204)
[65/e9173f] Submitted process > convert_cifs_to_pdb (213)
[2f/61022b] Submitted process > convert_cifs_to_pdb (212)
[4a/cb00de] Submitted process > convert_cifs_to_pdb (211)
[95/a4843f] Submitted process > convert_cifs_to_pdb (214)
[3a/f6ec37] Submitted process > convert_cifs_to_pdb (215)
[1e/df33e7] Submitted process > convert_cifs_to_pdb (217)
[49/a398a2] Submitted process > convert_cifs_to_pdb (221)
[5b/dfc499] Submitted process > convert_cifs_to_pdb (216)
[73/871d7d] Submitted process > convert_cifs_to_pdb (225)
[51/187615] Submitted process > convert_cifs_to_pdb (223)
[cf/38cd6c] Submitted process > convert_cifs_to_pdb (226)
[f6/e82340] Submitted process > convert_cifs_to_pdb (228)
[38/46b40e] Submitted process > convert_cifs_to_pdb (220)
[fc/dfac10] Submitted process > convert_cifs_to_pdb (227)
[b3/5e7bd7] Submitted process > convert_cifs_to_pdb (219)
[e6/3e52a6] Submitted process > convert_cifs_to_pdb (230)
[8f/81eb8e] Submitted process > convert_cifs_to_pdb (229)
[13/cdee75] Submitted process > convert_cifs_to_pdb (233)
[92/83f423] Submitted process > convert_cifs_to_pdb (234)
[6d/50fbe7] Submitted process > convert_cifs_to_pdb (232)
[f7/72921d] Submitted process > convert_cifs_to_pdb (241)
[31/46352a] Submitted process > convert_cifs_to_pdb (235)
[69/aee5da] Submitted process > convert_cifs_to_pdb (224)
[5c/0125a2] Submitted process > convert_cifs_to_pdb (243)
[e1/5ddb88] Submitted process > convert_cifs_to_pdb (236)
[58/33f0fd] Submitted process > convert_cifs_to_pdb (240)
[6f/6842fd] Submitted process > convert_cifs_to_pdb (244)
[e2/a1d4fd] Submitted process > convert_cifs_to_pdb (251)
[c7/0986b4] Submitted process > convert_cifs_to_pdb (250)
[59/e420a7] Submitted process > convert_cifs_to_pdb (231)
[90/c2932b] Submitted process > convert_cifs_to_pdb (254)
[d0/0f4ba5] Submitted process > convert_cifs_to_pdb (222)
[68/57af61] Submitted process > convert_cifs_to_pdb (246)
[c0/ccbbc5] Submitted process > convert_cifs_to_pdb (245)
[21/55de64] Submitted process > convert_cifs_to_pdb (242)
[3a/60bf3d] Submitted process > convert_cifs_to_pdb (218)
[c5/64d91f] Submitted process > convert_cifs_to_pdb (249)
[eb/c6f71c] Submitted process > convert_cifs_to_pdb (239)
[5f/7b7943] Submitted process > convert_cifs_to_pdb (252)
[f8/a5de17] Submitted process > convert_cifs_to_pdb (247)
[fe/405097] Submitted process > convert_cifs_to_pdb (253)
[b6/8faf11] Submitted process > convert_cifs_to_pdb (255)
[03/0b2c05] Submitted process > convert_cifs_to_pdb (237)
[39/aca920] Submitted process > convert_cifs_to_pdb (238)
[34/fa9b84] Submitted process > convert_cifs_to_pdb (248)
[e8/2c7dfa] Submitted process > convert_cifs_to_pdb (257)
[65/279ffb] Submitted process > convert_cifs_to_pdb (256)
[d3/032048] Submitted process > convert_cifs_to_pdb (263)
[85/f7690b] Submitted process > convert_cifs_to_pdb (261)
[28/ed4175] Submitted process > convert_cifs_to_pdb (258)
[36/f6bef7] Submitted process > convert_cifs_to_pdb (266)
[b6/366b65] Submitted process > convert_cifs_to_pdb (262)
[b7/27847d] Submitted process > convert_cifs_to_pdb (276)
[a3/e4072a] Submitted process > convert_cifs_to_pdb (274)
[bf/0b3616] Submitted process > convert_cifs_to_pdb (285)
[25/238dcf] Submitted process > convert_cifs_to_pdb (271)
[40/fa700f] Submitted process > convert_cifs_to_pdb (278)
[24/f3db13] Submitted process > convert_cifs_to_pdb (273)
[0c/7b393a] Submitted process > convert_cifs_to_pdb (272)
[64/bea993] Submitted process > convert_cifs_to_pdb (281)
[c3/15eb90] Submitted process > convert_cifs_to_pdb (265)
[80/50fd94] Submitted process > convert_cifs_to_pdb (282)
[8d/2806aa] Submitted process > convert_cifs_to_pdb (260)
[47/45c5fb] Submitted process > convert_cifs_to_pdb (259)
[c0/a30096] Submitted process > convert_cifs_to_pdb (289)
[dc/5cb408] Submitted process > convert_cifs_to_pdb (270)
[b9/165f5f] Submitted process > convert_cifs_to_pdb (279)
[af/081c6a] Submitted process > convert_cifs_to_pdb (286)
[2a/e5e4ba] Submitted process > convert_cifs_to_pdb (283)
[90/f079b3] Submitted process > convert_cifs_to_pdb (292)
[c7/45eb40] Submitted process > convert_cifs_to_pdb (294)
[2d/217978] Submitted process > convert_cifs_to_pdb (298)
[7a/7afbb3] Submitted process > convert_cifs_to_pdb (267)
[32/5f7079] Submitted process > convert_cifs_to_pdb (264)
[a7/d704f7] Submitted process > convert_cifs_to_pdb (275)
[13/fd507a] Submitted process > convert_cifs_to_pdb (297)
[dd/aa3885] Submitted process > convert_cifs_to_pdb (299)
[33/a2f330] Submitted process > convert_cifs_to_pdb (277)
[20/5217e8] Submitted process > convert_cifs_to_pdb (291)
[d4/65bd13] Submitted process > convert_cifs_to_pdb (300)
[33/2892f3] Submitted process > convert_cifs_to_pdb (287)
[df/580610] Submitted process > convert_cifs_to_pdb (284)
[4e/c674c8] Submitted process > convert_cifs_to_pdb (295)
[3b/540f1f] Submitted process > convert_cifs_to_pdb (269)
[6c/abd5c4] Submitted process > convert_cifs_to_pdb (309)
[01/51dfeb] Submitted process > convert_cifs_to_pdb (293)
[1a/dce5ff] Submitted process > convert_cifs_to_pdb (268)
[88/567649] Submitted process > convert_cifs_to_pdb (288)
[e4/04952b] Submitted process > convert_cifs_to_pdb (311)
[5d/5e6c68] Submitted process > convert_cifs_to_pdb (307)
[84/577cfd] Submitted process > convert_cifs_to_pdb (280)
[a3/c5b930] Submitted process > convert_cifs_to_pdb (316)
[d2/8f2bb4] Submitted process > convert_cifs_to_pdb (312)
[53/9ec654] Submitted process > convert_cifs_to_pdb (320)
[4e/6a2650] Submitted process > convert_cifs_to_pdb (314)
[6a/fd0f5f] Submitted process > convert_cifs_to_pdb (304)
[58/813ef3] Submitted process > convert_cifs_to_pdb (325)
[bf/38ea48] Submitted process > convert_cifs_to_pdb (296)
[8a/c88691] Submitted process > convert_cifs_to_pdb (313)
[9d/5db02e] Submitted process > convert_cifs_to_pdb (323)
[6f/5897d6] Submitted process > convert_cifs_to_pdb (315)
[8c/c77f01] Submitted process > convert_cifs_to_pdb (319)
[bd/b205c8] Submitted process > convert_cifs_to_pdb (290)
[f4/1f602d] Submitted process > convert_cifs_to_pdb (303)
[28/4c713b] Submitted process > convert_cifs_to_pdb (318)
[50/73783e] Submitted process > convert_cifs_to_pdb (310)
[06/cbfc12] Submitted process > convert_cifs_to_pdb (302)
[bd/c55a32] Submitted process > convert_cifs_to_pdb (305)
[56/433d50] Submitted process > convert_cifs_to_pdb (321)
[48/ab1e0a] Submitted process > convert_cifs_to_pdb (326)
[9c/7f0ef0] Submitted process > convert_cifs_to_pdb (330)
[44/c900bf] Submitted process > convert_cifs_to_pdb (324)
[6b/4857de] Submitted process > convert_cifs_to_pdb (308)
[97/46402a] Submitted process > convert_cifs_to_pdb (317)
[90/0f28e5] Submitted process > convert_cifs_to_pdb (327)
[d9/aec6da] Submitted process > convert_cifs_to_pdb (301)
[0d/8bc752] Submitted process > convert_cifs_to_pdb (322)
[1a/3c6e45] Submitted process > convert_cifs_to_pdb (328)
[22/4b4eff] Submitted process > convert_cifs_to_pdb (329)
[12/ef9f78] Submitted process > convert_cifs_to_pdb (306)
[84/3bfb6f] Submitted process > filter_pdb (24)
[0c/539430] Submitted process > filter_pdb (11)
[bd/8ea27c] Submitted process > filter_pdb (17)
[6e/192a47] Submitted process > filter_pdb (30)
[08/456c61] Submitted process > filter_pdb (7)
[4c/fcf685] Submitted process > filter_pdb (15)
[93/4c00f7] Submitted process > filter_pdb (1)
[59/46d5f4] Submitted process > filter_pdb (12)
[89/4c4214] Submitted process > filter_pdb (25)
